Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 59

    (34) aux_expression -> empty .

    THEN            reduce using rule 34 (aux_expression -> empty .)
    DO              reduce using rule 34 (aux_expression -> empty .)
    RPAREN          reduce using rule 34 (aux_expression -> empty .)
    SEMICOLON       reduce using rule 34 (aux_expression -> empty .)


state 60

    (42) ADDOP -> MINUS .

    NOT             reduce using rule 42 (ADDOP -> MINUS .)
    MINUS           reduce using rule 42 (ADDOP -> MINUS .)
    IDENTIFIER      reduce using rule 42 (ADDOP -> MINUS .)
    LPAREN          reduce using rule 42 (ADDOP -> MINUS .)
    CONSTANT        reduce using rule 42 (ADDOP -> MINUS .)


state 61

    (43) ADDOP -> ADD .

    NOT             reduce using rule 43 (ADDOP -> ADD .)
    MINUS           reduce using rule 43 (ADDOP -> ADD .)
    IDENTIFIER      reduce using rule 43 (ADDOP -> ADD .)
    LPAREN          reduce using rule 43 (ADDOP -> ADD .)
    CONSTANT        reduce using rule 43 (ADDOP -> ADD .)


state 62

    (44) ADDOP -> OR .

    NOT             reduce using rule 44 (ADDOP -> OR .)
    MINUS           reduce using rule 44 (ADDOP -> OR .)
    IDENTIFIER      reduce using rule 44 (ADDOP -> OR .)
    LPAREN          reduce using rule 44 (ADDOP -> OR .)
    CONSTANT        reduce using rule 44 (ADDOP -> OR .)


state 63

    (46) term -> term mulop . factor_a
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 70
    CONSTANT        shift and go to state 45

    factor_a                       shift and go to state 85
    factor                         shift and go to state 41

state 64

    (39) mulop -> MULOP .

    NOT             reduce using rule 39 (mulop -> MULOP .)
    MINUS           reduce using rule 39 (mulop -> MULOP .)
    IDENTIFIER      reduce using rule 39 (mulop -> MULOP .)
    LPAREN          reduce using rule 39 (mulop -> MULOP .)
    CONSTANT        reduce using rule 39 (mulop -> MULOP .)


state 65

    (40) mulop -> AND .

    NOT             reduce using rule 40 (mulop -> AND .)
    MINUS           reduce using rule 40 (mulop -> AND .)
    IDENTIFIER      reduce using rule 40 (mulop -> AND .)
    LPAREN          reduce using rule 40 (mulop -> AND .)
    CONSTANT        reduce using rule 40 (mulop -> AND .)


state 66

    (41) mulop -> MOD .

    NOT             reduce using rule 41 (mulop -> MOD .)
    MINUS           reduce using rule 41 (mulop -> MOD .)
    IDENTIFIER      reduce using rule 41 (mulop -> MOD .)
    LPAREN          reduce using rule 41 (mulop -> MOD .)
    CONSTANT        reduce using rule 41 (mulop -> MOD .)


state 67

    (37) simple_expr -> par_simple_expr QUESTION_MARK . simple_expr COLON simple_expr
    (35) simple_expr -> . term
    (36) simple_expr -> . simple_expr ADDOP term
    (37) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (45) term -> . factor_a
    (46) term -> . term mulop factor_a
    (38) par_simple_expr -> . LPAREN expression RPAREN
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    par_simple_expr                shift and go to state 38
    simple_expr                    shift and go to state 86
    term                           shift and go to state 37
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 68

    (38) par_simple_expr -> LPAREN expression . RPAREN
    (51) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 87


state 69

    (48) factor_a -> NOT factor .

    MULOP           reduce using rule 48 (factor_a -> NOT factor .)
    AND             reduce using rule 48 (factor_a -> NOT factor .)
    MOD             reduce using rule 48 (factor_a -> NOT factor .)
    RELOP           reduce using rule 48 (factor_a -> NOT factor .)
    MINUS           reduce using rule 48 (factor_a -> NOT factor .)
    ADD             reduce using rule 48 (factor_a -> NOT factor .)
    OR              reduce using rule 48 (factor_a -> NOT factor .)
    THEN            reduce using rule 48 (factor_a -> NOT factor .)
    DO              reduce using rule 48 (factor_a -> NOT factor .)
    RPAREN          reduce using rule 48 (factor_a -> NOT factor .)
    SEMICOLON       reduce using rule 48 (factor_a -> NOT factor .)
    TO              reduce using rule 48 (factor_a -> NOT factor .)
    COLON           reduce using rule 48 (factor_a -> NOT factor .)


state 70

    (51) factor -> LPAREN . expression RPAREN
    (32) expression -> . simple_expr aux_expression
    (35) simple_expr -> . term
    (36) simple_expr -> . simple_expr ADDOP term
    (37) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (45) term -> . factor_a
    (46) term -> . term mulop factor_a
    (38) par_simple_expr -> . LPAREN expression RPAREN
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    expression                     shift and go to state 88
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 71

    (49) factor_a -> MINUS factor .

    MULOP           reduce using rule 49 (factor_a -> MINUS factor .)
    AND             reduce using rule 49 (factor_a -> MINUS factor .)
    MOD             reduce using rule 49 (factor_a -> MINUS factor .)
    RELOP           reduce using rule 49 (factor_a -> MINUS factor .)
    MINUS           reduce using rule 49 (factor_a -> MINUS factor .)
    ADD             reduce using rule 49 (factor_a -> MINUS factor .)
    OR              reduce using rule 49 (factor_a -> MINUS factor .)
    THEN            reduce using rule 49 (factor_a -> MINUS factor .)
    DO              reduce using rule 49 (factor_a -> MINUS factor .)
    RPAREN          reduce using rule 49 (factor_a -> MINUS factor .)
    SEMICOLON       reduce using rule 49 (factor_a -> MINUS factor .)
    TO              reduce using rule 49 (factor_a -> MINUS factor .)
    COLON           reduce using rule 49 (factor_a -> MINUS factor .)


state 72

    (20) assign_stmt -> IDENTIFIER ASSIGN simple_expr .
    (36) simple_expr -> simple_expr . ADDOP term
    (42) ADDOP -> . MINUS
    (43) ADDOP -> . ADD
    (44) ADDOP -> . OR

    SEMICOLON       reduce using rule 20 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    TO              reduce using rule 20 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    MINUS           shift and go to state 60
    ADD             shift and go to state 61
    OR              shift and go to state 62

    ADDOP                          shift and go to state 57

state 73

    (26) while_stmt -> WHILE condition DO . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list
    (12) stmt_list -> . stmt SEMICOLON
    (13) stmt -> . if_stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . do_while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . read_stmt
    (19) stmt -> . write_stmt
    (21) if_stmt -> . IF condition THEN stmt_list END
    (22) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (20) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (26) while_stmt -> . WHILE condition DO stmt_list END
    (23) do_while_stmt -> . DO stmt_list stmt_suffix
    (25) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (28) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (29) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 89
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 74

    (23) do_while_stmt -> DO stmt_list stmt_suffix .

    SEMICOLON       reduce using rule 23 (do_while_stmt -> DO stmt_list stmt_suffix .)


state 75

    (24) stmt_suffix -> WHILE . condition
    (27) condition -> . expression
    (32) expression -> . simple_expr aux_expression
    (35) simple_expr -> . term
    (36) simple_expr -> . simple_expr ADDOP term
    (37) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (45) term -> . factor_a
    (46) term -> . term mulop factor_a
    (38) par_simple_expr -> . LPAREN expression RPAREN
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 90
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 76

    (25) for_stmt -> FOR assign_stmt TO . condition DO stmt_list END
    (27) condition -> . expression
    (32) expression -> . simple_expr aux_expression
    (35) simple_expr -> . term
    (36) simple_expr -> . simple_expr ADDOP term
    (37) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (45) term -> . factor_a
    (46) term -> . term mulop factor_a
    (38) par_simple_expr -> . LPAREN expression RPAREN
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 91
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 77

    (28) read_stmt -> READ LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 92


state 78

    (29) write_stmt -> WRITE LPAREN writable . RPAREN

    RPAREN          shift and go to state 93


state 79

    (30) writable -> simple_expr .
    (36) simple_expr -> simple_expr . ADDOP term
    (42) ADDOP -> . MINUS
    (43) ADDOP -> . ADD
    (44) ADDOP -> . OR

    RPAREN          reduce using rule 30 (writable -> simple_expr .)
    MINUS           shift and go to state 60
    ADD             shift and go to state 61
    OR              shift and go to state 62

    ADDOP                          shift and go to state 57

state 80

    (31) writable -> LITERAL .

    RPAREN          reduce using rule 31 (writable -> LITERAL .)


state 81

    (9) ident_list -> IDENTIFIER COMMA ident_list .

    SEMICOLON       reduce using rule 9 (ident_list -> IDENTIFIER COMMA ident_list .)


state 82

    (21) if_stmt -> IF condition THEN stmt_list . END
    (22) if_stmt -> IF condition THEN stmt_list . ELSE stmt_list END

    END             shift and go to state 94
    ELSE            shift and go to state 95


state 83

    (36) simple_expr -> simple_expr ADDOP term .
    (46) term -> term . mulop factor_a
    (39) mulop -> . MULOP
    (40) mulop -> . AND
    (41) mulop -> . MOD

    RELOP           reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    MINUS           reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    ADD             reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    OR              reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    THEN            reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    DO              reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    RPAREN          reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    SEMICOLON       reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    TO              reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    COLON           reduce using rule 36 (simple_expr -> simple_expr ADDOP term .)
    MULOP           shift and go to state 64
    AND             shift and go to state 65
    MOD             shift and go to state 66

    mulop                          shift and go to state 63

state 84

    (33) aux_expression -> RELOP simple_expr .
    (36) simple_expr -> simple_expr . ADDOP term
    (42) ADDOP -> . MINUS
    (43) ADDOP -> . ADD
    (44) ADDOP -> . OR

    THEN            reduce using rule 33 (aux_expression -> RELOP simple_expr .)
    DO              reduce using rule 33 (aux_expression -> RELOP simple_expr .)
    RPAREN          reduce using rule 33 (aux_expression -> RELOP simple_expr .)
    SEMICOLON       reduce using rule 33 (aux_expression -> RELOP simple_expr .)
    MINUS           shift and go to state 60
    ADD             shift and go to state 61
    OR              shift and go to state 62

    ADDOP                          shift and go to state 57

state 85

    (46) term -> term mulop factor_a .

    MULOP           reduce using rule 46 (term -> term mulop factor_a .)
    AND             reduce using rule 46 (term -> term mulop factor_a .)
    MOD             reduce using rule 46 (term -> term mulop factor_a .)
    RELOP           reduce using rule 46 (term -> term mulop factor_a .)
    MINUS           reduce using rule 46 (term -> term mulop factor_a .)
    ADD             reduce using rule 46 (term -> term mulop factor_a .)
    OR              reduce using rule 46 (term -> term mulop factor_a .)
    THEN            reduce using rule 46 (term -> term mulop factor_a .)
    DO              reduce using rule 46 (term -> term mulop factor_a .)
    RPAREN          reduce using rule 46 (term -> term mulop factor_a .)
    SEMICOLON       reduce using rule 46 (term -> term mulop factor_a .)
    TO              reduce using rule 46 (term -> term mulop factor_a .)
    COLON           reduce using rule 46 (term -> term mulop factor_a .)


state 86

    (37) simple_expr -> par_simple_expr QUESTION_MARK simple_expr . COLON simple_expr
    (36) simple_expr -> simple_expr . ADDOP term
    (42) ADDOP -> . MINUS
    (43) ADDOP -> . ADD
    (44) ADDOP -> . OR

    COLON           shift and go to state 96
    MINUS           shift and go to state 60
    ADD             shift and go to state 61
    OR              shift and go to state 62

    ADDOP                          shift and go to state 57

state 87

    (38) par_simple_expr -> LPAREN expression RPAREN .
    (51) factor -> LPAREN expression RPAREN .

    QUESTION_MARK   reduce using rule 38 (par_simple_expr -> LPAREN expression RPAREN .)
    MULOP           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 51 (factor -> LPAREN expression RPAREN .)


state 88

    (51) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 97


state 89

    (26) while_stmt -> WHILE condition DO stmt_list . END

    END             shift and go to state 98


state 90

    (24) stmt_suffix -> WHILE condition .

    SEMICOLON       reduce using rule 24 (stmt_suffix -> WHILE condition .)


state 91

    (25) for_stmt -> FOR assign_stmt TO condition . DO stmt_list END

    DO              shift and go to state 99


state 92

    (28) read_stmt -> READ LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 28 (read_stmt -> READ LPAREN IDENTIFIER RPAREN .)


state 93

    (29) write_stmt -> WRITE LPAREN writable RPAREN .

    SEMICOLON       reduce using rule 29 (write_stmt -> WRITE LPAREN writable RPAREN .)


state 94

    (21) if_stmt -> IF condition THEN stmt_list END .

    SEMICOLON       reduce using rule 21 (if_stmt -> IF condition THEN stmt_list END .)


state 95

    (22) if_stmt -> IF condition THEN stmt_list ELSE . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list
    (12) stmt_list -> . stmt SEMICOLON
    (13) stmt -> . if_stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . do_while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . read_stmt
    (19) stmt -> . write_stmt
    (21) if_stmt -> . IF condition THEN stmt_list END
    (22) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (20) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (26) while_stmt -> . WHILE condition DO stmt_list END
    (23) do_while_stmt -> . DO stmt_list stmt_suffix
    (25) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (28) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (29) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 100
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 96

    (37) simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON . simple_expr
    (35) simple_expr -> . term
    (36) simple_expr -> . simple_expr ADDOP term
    (37) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (45) term -> . factor_a
    (46) term -> . term mulop factor_a
    (38) par_simple_expr -> . LPAREN expression RPAREN
    (47) factor_a -> . factor
    (48) factor_a -> . NOT factor
    (49) factor_a -> . MINUS factor
    (50) factor -> . IDENTIFIER
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    par_simple_expr                shift and go to state 38
    simple_expr                    shift and go to state 101
    term                           shift and go to state 37
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 97

    (51) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 51 (factor -> LPAREN expression RPAREN .)


state 98

    (26) while_stmt -> WHILE condition DO stmt_list END .

    SEMICOLON       reduce using rule 26 (while_stmt -> WHILE condition DO stmt_list END .)


state 99

    (25) for_stmt -> FOR assign_stmt TO condition DO . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list
    (12) stmt_list -> . stmt SEMICOLON
    (13) stmt -> . if_stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . do_while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . read_stmt
    (19) stmt -> . write_stmt
    (21) if_stmt -> . IF condition THEN stmt_list END
    (22) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (20) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (26) while_stmt -> . WHILE condition DO stmt_list END
    (23) do_while_stmt -> . DO stmt_list stmt_suffix
    (25) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (28) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (29) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    assign_stmt                    shift and go to state 16
    stmt_list                      shift and go to state 102
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 100

    (22) if_stmt -> IF condition THEN stmt_list ELSE stmt_list . END

    END             shift and go to state 103


state 101

    (37) simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .
    (36) simple_expr -> simple_expr . ADDOP term
    (42) ADDOP -> . MINUS
    (43) ADDOP -> . ADD
    (44) ADDOP -> . OR

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RELOP           reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    THEN            reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    DO              reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    RPAREN          reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    SEMICOLON       reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    TO              reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    COLON           reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    MINUS           shift and go to state 60
    ADD             shift and go to state 61
    OR              shift and go to state 62

  ! MINUS           [ reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! ADD             [ reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! OR              [ reduce using rule 37 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]

    ADDOP                          shift and go to state 57

state 102

    (25) for_stmt -> FOR assign_stmt TO condition DO stmt_list . END

    END             shift and go to state 104


state 103

    (22) if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .

    SEMICOLON       reduce using rule 22 (if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .)


state 104

    (25) for_stmt -> FOR assign_stmt TO condition DO stmt_list END .

    SEMICOLON       reduce using rule 25 (for_stmt -> FOR assign_stmt TO condition DO stmt_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for ADD in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
